,S010_001,S011_001,S014_001,S022_001,S026_001,S028_001,S029_001,S032_001,S034_001,S035_001,S037_001,S042_001,S044_001,S045_001,S050_001,S052_001,S055_001,S058_001,S064_001,S066_001,S067_001,S069_001,S071_001,S072_001,S075_001,S077_001,S078_001,S081_001,S082_001,S087_001,S089_001,S090_001,S092_001,S100_001,S106_001,S109_001,S110_001,S111_001,S112_001,S113_001,S117_001,S119_001,S120_001
S010_001,1.0,0.9998937083834223,0.9998511894572469,0.9999585225298909,0.9998681497833243,0.9997681723441478,0.9997280836423714,0.9998435923983676,0.9998668865346365,0.9995962627058367,0.9999203816557493,0.9999345606941019,0.9998922512022584,0.9999120043715998,0.9998466150464155,0.9997420882319913,0.9998535352071779,0.9999208021096901,0.9997873427616901,0.9995916562279974,0.999849936822434,0.9996563961327087,0.999898782056297,0.9996376352754486,0.9999050019658858,0.9999342534150848,0.9998931793529536,0.9998983187619832,0.9995799618573479,0.9998605145684952,0.9997666843267311,0.9996457215659514,0.9999380843903262,0.9999411449566431,0.9994828153666557,0.999754806766856,0.9998344521443322,0.9998561550926348,0.9996214298599075,0.9998276920842729,0.9997989815273145,0.9998287178663646,0.9999244170408188
S011_001,0.9998937083834223,1.0,0.9999281936407804,0.9999267662185964,0.9997183207806118,0.99988930921704,0.9998411612859547,0.999908558095878,0.9998532459847552,0.9995525708220704,0.9998608147227854,0.9999459415317478,0.9999684950180484,0.9998681473898278,0.9998906673309849,0.9998873821946634,0.9998973570769963,0.9999686981474314,0.9999238942925152,0.9995909353284086,0.99976531456382,0.9997306188529339,0.9998313767382763,0.9996021542110745,0.9999651307756586,0.9999251854240454,0.9999062260422467,0.9999490501471471,0.999614813134591,0.9998749184330972,0.9998341548164292,0.99989063852314,0.9998597797006169,0.9997985429196027,0.9995193184283843,0.9998900169913834,0.9999504371261301,0.9998692563038588,0.9995838027816575,0.999915191496159,0.999896730777616,0.9999204446435713,0.9999117397589308
S014_001,0.9998511894572469,0.9999281936407804,1.0,0.9999070225570097,0.9998089059047467,0.9998519017500485,0.99986261088692,0.9999166930850671,0.9997701439490707,0.9996774397288876,0.9998138402955814,0.9999249374249235,0.9998795188149935,0.9998753338815871,0.9999675004311939,0.9999447727906478,0.9998913895433538,0.9999300921411758,0.9999744927582427,0.9998345769693482,0.9996612978352057,0.9997323041278229,0.9998897455075698,0.9998119519179489,0.9999314235472566,0.9999476870032435,0.9998967482755206,0.9999896029668995,0.9996265869803036,0.9998539122174346,0.9998483834441113,0.9996957852915309,0.9997714677795638,0.9998346041552761,0.999613898607202,0.9998984535874358,0.9999668792612704,0.999843620447373,0.9997261503728597,0.9998780104254377,0.9998462528569562,0.9999416197982979,0.9998829659272604
S022_001,0.9999585225298909,0.9999267662185964,0.9999070225570097,1.0,0.9998633590321367,0.9997754560560349,0.9998861062173395,0.9999387431498485,0.9999401932706554,0.9997567842056615,0.9998926901532581,0.9999849914915148,0.9999532240401788,0.9999721697227572,0.999913384701277,0.9998416877426021,0.99995816079709,0.9999445798799617,0.9998227476826979,0.9996327218151695,0.9998589953823366,0.9996591205081363,0.9999120583333704,0.9997263695528239,0.9999736758614135,0.9999838679669796,0.9999441450698211,0.9999178477623883,0.9997243643933449,0.9999207834092392,0.9998813511041685,0.9996947567517563,0.999955265550481,0.999931178829622,0.9996859571295725,0.9998695174656697,0.9998949467840149,0.999908236371226,0.9997093897560457,0.99993592619351,0.9997775343006484,0.9998911861794041,0.9999667613737249
S026_001,0.9998681497833243,0.9997183207806118,0.9998089059047467,0.9998633590321367,1.0,0.9996328674124421,0.9996989442706714,0.9997549144975504,0.9997162472486008,0.9997142110276331,0.9998850208756361,0.9998626396713627,0.999744117853772,0.9997763163058255,0.999778506015402,0.9996683316727478,0.9998297694996835,0.9997959263940377,0.9997169761198991,0.9995873532771464,0.9996354802292607,0.9993717212534039,0.9999731102015164,0.999896480343166,0.9997859441040411,0.9998304626532412,0.9998202867942292,0.9998294759105784,0.9994586863682772,0.9997405563563128,0.9997410914463469,0.999390353386103,0.9997391203787978,0.9998357489023769,0.9993544556166482,0.9997341086271089,0.9997417994555355,0.9996173015829155,0.9998949903114216,0.9996801258265432,0.9996402995252459,0.9997145328880275,0.9998898039433486
S028_001,0.9997681723441478,0.99988930921704,0.9998519017500485,0.9997754560560349,0.9996328674124421,1.0,0.9997673440975489,0.9996640798020888,0.9995545686923006,0.9995348766177621,0.9998671935324756,0.9998292624956925,0.9998656338237389,0.9996732777788699,0.9998007770855046,0.9997829794140053,0.9997544024627274,0.9997879585211599,0.9998970874341815,0.9995500915807602,0.9997476560058964,0.9994895823342212,0.9996987504637843,0.9995695189869046,0.9998696683599064,0.9997889791621768,0.9998064235517198,0.9998732646673215,0.9993390167389328,0.9998796871718654,0.9995503146370858,0.9997367559753847,0.9996478426265532,0.9997139754599612,0.9992718448491376,0.9997722314974011,0.9999081933189161,0.9996219103589954,0.9995304623676874,0.9996635130005023,0.9996887965838066,0.9996920059679286,0.9997433738337919
S029_001,0.9997280836423714,0.9998411612859547,0.99986261088692,0.9998861062173395,0.9996989442706714,0.9997673440975489,1.0,0.9998646507350545,0.9998025004072146,0.9998814344448683,0.9997583476683009,0.9999101498901807,0.9999105598741849,0.9998584899468353,0.9998692663609157,0.9998505686844353,0.9999531151825647,0.999798844526258,0.9997822031312327,0.999564157447927,0.999761273544328,0.9994438395738755,0.9997618811306925,0.9997357050633982,0.9999406392917501,0.9998899531655222,0.9998818586632425,0.9998182258072303,0.9997129122993057,0.9999194718844544,0.9998217713159163,0.9996368492311483,0.9997728446177668,0.9997568481937019,0.9997575646741231,0.9998960640703641,0.9998791725790231,0.9997646067195974,0.9997080149043936,0.9998829862185006,0.9995611336116421,0.9997813146500498,0.9998473909656276
S032_001,0.9998435923983676,0.999908558095878,0.9999166930850671,0.9999387431498485,0.9997549144975504,0.9996640798020888,0.9998646507350545,1.0,0.9999313288022674,0.9996446659349997,0.9997292768119617,0.9999215974590311,0.9998924021905133,0.9999380991703074,0.9999224742147735,0.9999137625161004,0.9999241642141407,0.9999551817219071,0.9998395757497895,0.9996663285202384,0.9996568479356374,0.9997686665372338,0.9998606136529927,0.9996990702956815,0.9999261537525687,0.9999475048150066,0.9998634822944954,0.9999057993800119,0.9997242888695477,0.9997981787463821,0.9999444955468787,0.9997148248842064,0.9998604929592811,0.9998079366921089,0.9997453949155385,0.9999149865443528,0.999893853092676,0.9999203858817076,0.9996710122245465,0.999984015161569,0.9998318760715604,0.9999706404815372,0.9999325317239972
S034_001,0.9998668865346365,0.9998532459847552,0.9997701439490707,0.9999401932706554,0.9997162472486008,0.9995545686923006,0.9998025004072146,0.9999313288022674,1.0,0.999617367576331,0.9997304195988479,0.9999126223918804,0.9998952213409645,0.9999324323098409,0.9997782072521182,0.9997241310747342,0.9999132935710111,0.9998927953166803,0.9996542818621817,0.9994061795971662,0.9997426842960081,0.9996008704948193,0.9998076259624693,0.9995324293404272,0.99989273362581,0.9999014229793831,0.9998677727424347,0.999779316141138,0.9997850039970908,0.9997751584053207,0.9999152331277951,0.9996980985347175,0.999954838773301,0.9997945366165121,0.9996867014749851,0.9997839982487605,0.9997506892685809,0.9999083856690206,0.9995444934967445,0.9999566649513124,0.9997338560374341,0.9998601498701224,0.999913593900569
S035_001,0.9995962627058367,0.9995525708220704,0.9996774397288876,0.9997567842056615,0.9997142110276331,0.9995348766177621,0.9998814344448683,0.9996446659349997,0.999617367576331,1.0,0.9996495022334625,0.9997695335006492,0.9996917568521672,0.9997425841970892,0.9997063119221694,0.9995928209248215,0.9998311699441362,0.9995346824175688,0.9995217368523344,0.9994850995090642,0.9996813704880335,0.9990648191175028,0.9996804064409033,0.9997748448160496,0.9997584289842473,0.9997564307467425,0.9997680884510062,0.999613540261326,0.9996296859579632,0.999816608068304,0.9996382568191046,0.9991849829954222,0.9996372499136565,0.9997190346259703,0.9996923861042764,0.9996568607182893,0.9996406098728141,0.99955042567594,0.9997152362802522,0.9996451199144616,0.9991916281399255,0.9995100495162256,0.9996823991233101
